commit 49367685ce10b22b935345843255adcc2b7dac30
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 12:11:26 2025 -0500

    Remove venv from tracking

 .../Include/site/python3.12/greenlet/greenlet.h    |  164 -
 .../alembic/__pycache__/command.cpython-312.pyc    |  Bin 27342 -> 0 bytes
 .../alembic/__pycache__/config.cpython-312.pyc     |  Bin 23041 -> 0 bytes
 .../alembic/__pycache__/context.cpython-312.pyc    |  Bin 352 -> 0 bytes
 .../__pycache__/environment.cpython-312.pyc        |  Bin 205 -> 0 bytes
 .../alembic/__pycache__/migration.cpython-312.pyc  |  Bin 201 -> 0 bytes
 .../alembic/__pycache__/op.cpython-312.pyc         |  Bin 334 -> 0 bytes
 .../site-packages/alembic/autogenerate/__init__.py |   10 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 600 -> 0 bytes
 .../autogenerate/__pycache__/api.cpython-312.pyc   |  Bin 22217 -> 0 bytes
 .../__pycache__/compare.cpython-312.pyc            |  Bin 48809 -> 0 bytes
 .../__pycache__/render.cpython-312.pyc             |  Bin 44924 -> 0 bytes
 .../__pycache__/rewriter.cpython-312.pyc           |  Bin 9148 -> 0 bytes
 .../Lib/site-packages/alembic/autogenerate/api.py  |  647 --
 .../site-packages/alembic/autogenerate/compare.py  | 1394 ---
 .../site-packages/alembic/autogenerate/render.py   | 1082 ---
 .../site-packages/alembic/autogenerate/rewriter.py |  227 -
 backend/venv/Lib/site-packages/alembic/command.py  |  744 --
 backend/venv/Lib/site-packages/alembic/config.py   |  634 --
 backend/venv/Lib/site-packages/alembic/context.py  |    5 -
 backend/venv/Lib/site-packages/alembic/context.pyi |  847 --
 .../venv/Lib/site-packages/alembic/ddl/__init__.py |    6 -
 .../ddl/__pycache__/__init__.cpython-312.pyc       |  Bin 362 -> 0 bytes
 .../alembic/ddl/__pycache__/base.cpython-312.pyc   |  Bin 15513 -> 0 bytes
 .../alembic/ddl/__pycache__/impl.cpython-312.pyc   |  Bin 30466 -> 0 bytes
 .../alembic/ddl/__pycache__/mssql.cpython-312.pyc  |  Bin 16041 -> 0 bytes
 .../alembic/ddl/__pycache__/mysql.cpython-312.pyc  |  Bin 15873 -> 0 bytes
 .../alembic/ddl/__pycache__/oracle.cpython-312.pyc |  Bin 8491 -> 0 bytes
 .../ddl/__pycache__/postgresql.cpython-312.pyc     |  Bin 31149 -> 0 bytes
 .../alembic/ddl/__pycache__/sqlite.cpython-312.pyc |  Bin 7485 -> 0 bytes
 backend/venv/Lib/site-packages/alembic/ddl/base.py |  332 -
 backend/venv/Lib/site-packages/alembic/ddl/impl.py |  747 --
 .../venv/Lib/site-packages/alembic/ddl/mssql.py    |  416 -
 .../venv/Lib/site-packages/alembic/ddl/mysql.py    |  471 --
 .../venv/Lib/site-packages/alembic/ddl/oracle.py   |  197 -
 .../Lib/site-packages/alembic/ddl/postgresql.py    |  774 --
 .../venv/Lib/site-packages/alembic/ddl/sqlite.py   |  223 -
 .../venv/Lib/site-packages/alembic/environment.py  |    1 -
 .../venv/Lib/site-packages/alembic/migration.py    |    1 -
 backend/venv/Lib/site-packages/alembic/op.py       |    5 -
 backend/venv/Lib/site-packages/alembic/op.pyi      | 1283 ---
 .../site-packages/alembic/operations/__init__.py   |   15 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 462 -> 0 bytes
 .../operations/__pycache__/base.cpython-312.pyc    |  Bin 75972 -> 0 bytes
 .../operations/__pycache__/batch.cpython-312.pyc   |  Bin 31444 -> 0 bytes
 .../operations/__pycache__/ops.cpython-312.pyc     |  Bin 108683 -> 0 bytes
 .../__pycache__/schemaobj.cpython-312.pyc          |  Bin 11843 -> 0 bytes
 .../operations/__pycache__/toimpl.cpython-312.pyc  |  Bin 11128 -> 0 bytes
 .../Lib/site-packages/alembic/operations/base.py   | 1837 ----
 .../Lib/site-packages/alembic/operations/batch.py  |  718 --
 .../Lib/site-packages/alembic/operations/ops.py    | 2764 ------
 .../site-packages/alembic/operations/schemaobj.py  |  287 -
 .../Lib/site-packages/alembic/operations/toimpl.py |  223 -
 backend/venv/Lib/site-packages/alembic/py.typed    |    0
 .../Lib/site-packages/alembic/runtime/__init__.py  |    0
 .../runtime/__pycache__/__init__.cpython-312.pyc   |  Bin 169 -> 0 bytes
 .../__pycache__/environment.cpython-312.pyc        |  Bin 43619 -> 0 bytes
 .../runtime/__pycache__/migration.cpython-312.pyc  |  Bin 58776 -> 0 bytes
 .../site-packages/alembic/runtime/environment.py   | 1043 ---
 .../Lib/site-packages/alembic/runtime/migration.py | 1380 ---
 .../Lib/site-packages/alembic/script/__init__.py   |    4 -
 .../script/__pycache__/__init__.cpython-312.pyc    |  Bin 282 -> 0 bytes
 .../script/__pycache__/base.cpython-312.pyc        |  Bin 43563 -> 0 bytes
 .../script/__pycache__/revision.cpython-312.pyc    |  Bin 61878 -> 0 bytes
 .../script/__pycache__/write_hooks.cpython-312.pyc |  Bin 6560 -> 0 bytes
 .../venv/Lib/site-packages/alembic/script/base.py  | 1053 ---
 .../Lib/site-packages/alembic/script/revision.py   | 1708 ----
 .../site-packages/alembic/script/write_hooks.py    |  176 -
 .../site-packages/alembic/templates/async/README   |    1 -
 .../async/__pycache__/env.cpython-312.pyc          |  Bin 3351 -> 0 bytes
 .../alembic/templates/async/alembic.ini.mako       |  114 -
 .../site-packages/alembic/templates/async/env.py   |   89 -
 .../alembic/templates/async/script.py.mako         |   26 -
 .../site-packages/alembic/templates/generic/README |    1 -
 .../generic/__pycache__/env.cpython-312.pyc        |  Bin 2557 -> 0 bytes
 .../alembic/templates/generic/alembic.ini.mako     |  116 -
 .../site-packages/alembic/templates/generic/env.py |   78 -
 .../alembic/templates/generic/script.py.mako       |   26 -
 .../site-packages/alembic/templates/multidb/README |   12 -
 .../multidb/__pycache__/env.cpython-312.pyc        |  Bin 4811 -> 0 bytes
 .../alembic/templates/multidb/alembic.ini.mako     |  121 -
 .../site-packages/alembic/templates/multidb/env.py |  140 -
 .../alembic/templates/multidb/script.py.mako       |   47 -
 .../Lib/site-packages/alembic/testing/__init__.py  |   29 -
 .../testing/__pycache__/__init__.cpython-312.pyc   |  Bin 1289 -> 0 bytes
 .../testing/__pycache__/assertions.cpython-312.pyc |  Bin 7121 -> 0 bytes
 .../testing/__pycache__/env.cpython-312.pyc        |  Bin 14514 -> 0 bytes
 .../testing/__pycache__/fixtures.cpython-312.pyc   |  Bin 14721 -> 0 bytes
 .../__pycache__/requirements.cpython-312.pyc       |  Bin 11111 -> 0 bytes
 .../__pycache__/schemacompare.cpython-312.pyc      |  Bin 8458 -> 0 bytes
 .../testing/__pycache__/util.cpython-312.pyc       |  Bin 5086 -> 0 bytes
 .../testing/__pycache__/warnings.cpython-312.pyc   |  Bin 1250 -> 0 bytes
 .../site-packages/alembic/testing/assertions.py    |  167 -
 .../venv/Lib/site-packages/alembic/testing/env.py  |  518 --
 .../Lib/site-packages/alembic/testing/fixtures.py  |  306 -
 .../alembic/testing/plugin/__init__.py             |    0
 .../plugin/__pycache__/__init__.cpython-312.pyc    |  Bin 176 -> 0 bytes
 .../plugin/__pycache__/bootstrap.cpython-312.pyc   |  Bin 237 -> 0 bytes
 .../alembic/testing/plugin/bootstrap.py            |    4 -
 .../site-packages/alembic/testing/requirements.py  |  198 -
 .../site-packages/alembic/testing/schemacompare.py |  160 -
 .../alembic/testing/suite/__init__.py              |    7 -
 .../suite/__pycache__/__init__.cpython-312.pyc     |  Bin 407 -> 0 bytes
 .../__pycache__/_autogen_fixtures.cpython-312.pyc  |  Bin 12849 -> 0 bytes
 .../test_autogen_comments.cpython-312.pyc          |  Bin 6667 -> 0 bytes
 .../test_autogen_computed.cpython-312.pyc          |  Bin 10434 -> 0 bytes
 .../__pycache__/test_autogen_diffs.cpython-312.pyc |  Bin 12348 -> 0 bytes
 .../__pycache__/test_autogen_fks.cpython-312.pyc   |  Bin 34768 -> 0 bytes
 .../test_autogen_identity.cpython-312.pyc          |  Bin 9654 -> 0 bytes
 .../__pycache__/test_environment.cpython-312.pyc   |  Bin 18745 -> 0 bytes
 .../suite/__pycache__/test_op.cpython-312.pyc      |  Bin 2856 -> 0 bytes
 .../alembic/testing/suite/_autogen_fixtures.py     |  335 -
 .../alembic/testing/suite/test_autogen_comments.py |  242 -
 .../alembic/testing/suite/test_autogen_computed.py |  203 -
 .../alembic/testing/suite/test_autogen_diffs.py    |  273 -
 .../alembic/testing/suite/test_autogen_fks.py      | 1190 ---
 .../alembic/testing/suite/test_autogen_identity.py |  226 -
 .../alembic/testing/suite/test_environment.py      |  364 -
 .../site-packages/alembic/testing/suite/test_op.py |   42 -
 .../venv/Lib/site-packages/alembic/testing/util.py |  126 -
 .../Lib/site-packages/alembic/testing/warnings.py  |   40 -
 .../Lib/site-packages/alembic/util/__init__.py     |   35 -
 .../util/__pycache__/__init__.cpython-312.pyc      |  Bin 1417 -> 0 bytes
 .../util/__pycache__/compat.cpython-312.pyc        |  Bin 3204 -> 0 bytes
 .../util/__pycache__/editor.cpython-312.pyc        |  Bin 3216 -> 0 bytes
 .../alembic/util/__pycache__/exc.cpython-312.pyc   |  Bin 506 -> 0 bytes
 .../util/__pycache__/langhelpers.cpython-312.pyc   |  Bin 12444 -> 0 bytes
 .../util/__pycache__/messaging.cpython-312.pyc     |  Bin 4811 -> 0 bytes
 .../util/__pycache__/pyfiles.cpython-312.pyc       |  Bin 5113 -> 0 bytes
 .../util/__pycache__/sqla_compat.cpython-312.pyc   |  Bin 24738 -> 0 bytes
 .../venv/Lib/site-packages/alembic/util/compat.py  |   73 -
 .../venv/Lib/site-packages/alembic/util/editor.py  |   81 -
 backend/venv/Lib/site-packages/alembic/util/exc.py |    6 -
 .../Lib/site-packages/alembic/util/langhelpers.py  |  290 -
 .../Lib/site-packages/alembic/util/messaging.py    |  112 -
 .../venv/Lib/site-packages/alembic/util/pyfiles.py |  110 -
 .../Lib/site-packages/alembic/util/sqla_compat.py  |  639 --
 .../annotated_types-0.7.0.dist-info/INSTALLER      |    1 -
 .../annotated_types-0.7.0.dist-info/METADATA       |  295 -
 .../annotated_types-0.7.0.dist-info/RECORD         |   10 -
 .../annotated_types-0.7.0.dist-info/WHEEL          |    4 -
 .../licenses/LICENSE                               |   21 -
 .../Lib/site-packages/annotated_types/__init__.py  |  432 -
 .../__pycache__/__init__.cpython-312.pyc           |  Bin 18600 -> 0 bytes
 .../__pycache__/test_cases.cpython-312.pyc         |  Bin 13219 -> 0 bytes
 .../Lib/site-packages/annotated_types/py.typed     |    0
 .../site-packages/annotated_types/test_cases.py    |  151 -
 .../site-packages/anyio-3.7.1.dist-info/INSTALLER  |    1 -
 .../site-packages/anyio-3.7.1.dist-info/LICENSE    |   20 -
 .../site-packages/anyio-3.7.1.dist-info/METADATA   |  105 -
 .../Lib/site-packages/anyio-3.7.1.dist-info/RECORD |   82 -
 .../Lib/site-packages/anyio-3.7.1.dist-info/WHEEL  |    5 -
 .../anyio-3.7.1.dist-info/entry_points.txt         |    2 -
 .../anyio-3.7.1.dist-info/top_level.txt            |    1 -
 backend/venv/Lib/site-packages/anyio/__init__.py   |  169 -
 .../anyio/__pycache__/__init__.cpython-312.pyc     |  Bin 3497 -> 0 bytes
 .../anyio/__pycache__/from_thread.cpython-312.pyc  |  Bin 22839 -> 0 bytes
 .../anyio/__pycache__/lowlevel.cpython-312.pyc     |  Bin 7243 -> 0 bytes
 .../__pycache__/pytest_plugin.cpython-312.pyc      |  Bin 7545 -> 0 bytes
 .../anyio/__pycache__/to_process.cpython-312.pyc   |  Bin 11448 -> 0 bytes
 .../anyio/__pycache__/to_thread.cpython-312.pyc    |  Bin 2790 -> 0 bytes
 .../Lib/site-packages/anyio/_backends/__init__.py  |    0
 .../_backends/__pycache__/__init__.cpython-312.pyc |  Bin 169 -> 0 bytes
 .../_backends/__pycache__/_asyncio.cpython-312.pyc |  Bin 101166 -> 0 bytes
 .../_backends/__pycache__/_trio.cpython-312.pyc    |  Bin 53997 -> 0 bytes
 .../Lib/site-packages/anyio/_backends/_asyncio.py  | 2117 -----
 .../Lib/site-packages/anyio/_backends/_trio.py     |  996 ---
 .../venv/Lib/site-packages/anyio/_core/__init__.py |    0
 .../_core/__pycache__/__init__.cpython-312.pyc     |  Bin 165 -> 0 bytes
 .../_core/__pycache__/_compat.cpython-312.pyc      |  Bin 9823 -> 0 bytes
 .../_core/__pycache__/_eventloop.cpython-312.pyc   |  Bin 5885 -> 0 bytes
 .../_core/__pycache__/_exceptions.cpython-312.pyc  |  Bin 5511 -> 0 bytes
 .../_core/__pycache__/_fileio.cpython-312.pyc      |  Bin 34865 -> 0 bytes
 .../_core/__pycache__/_resources.cpython-312.pyc   |  Bin 918 -> 0 bytes
 .../_core/__pycache__/_signals.cpython-312.pyc     |  Bin 1202 -> 0 bytes
 .../_core/__pycache__/_sockets.cpython-312.pyc     |  Bin 24425 -> 0 bytes
 .../_core/__pycache__/_streams.cpython-312.pyc     |  Bin 2035 -> 0 bytes
 .../__pycache__/_subprocesses.cpython-312.pyc      |  Bin 6588 -> 0 bytes
 .../__pycache__/_synchronization.cpython-312.pyc   |  Bin 25179 -> 0 bytes
 .../anyio/_core/__pycache__/_tasks.cpython-312.pyc |  Bin 7760 -> 0 bytes
 .../_core/__pycache__/_testing.cpython-312.pyc     |  Bin 3712 -> 0 bytes
 .../_core/__pycache__/_typedattr.cpython-312.pyc   |  Bin 3865 -> 0 bytes
 .../venv/Lib/site-packages/anyio/_core/_compat.py  |  217 -
 .../Lib/site-packages/anyio/_core/_eventloop.py    |  153 -
 .../Lib/site-packages/anyio/_core/_exceptions.py   |   94 -
 .../venv/Lib/site-packages/anyio/_core/_fileio.py  |  603 --
 .../Lib/site-packages/anyio/_core/_resources.py    |   18 -
 .../venv/Lib/site-packages/anyio/_core/_signals.py |   26 -
 .../venv/Lib/site-packages/anyio/_core/_sockets.py |  607 --
 .../venv/Lib/site-packages/anyio/_core/_streams.py |   47 -
 .../Lib/site-packages/anyio/_core/_subprocesses.py |  135 -
 .../site-packages/anyio/_core/_synchronization.py  |  596 --
 .../venv/Lib/site-packages/anyio/_core/_tasks.py   |  180 -
 .../venv/Lib/site-packages/anyio/_core/_testing.py |   82 -
 .../Lib/site-packages/anyio/_core/_typedattr.py    |   83 -
 .../venv/Lib/site-packages/anyio/abc/__init__.py   |   90 -
 .../anyio/abc/__pycache__/__init__.cpython-312.pyc |  Bin 2058 -> 0 bytes
 .../abc/__pycache__/_resources.cpython-312.pyc     |  Bin 1585 -> 0 bytes
 .../anyio/abc/__pycache__/_sockets.cpython-312.pyc |  Bin 8117 -> 0 bytes
 .../anyio/abc/__pycache__/_streams.cpython-312.pyc |  Bin 8388 -> 0 bytes
 .../abc/__pycache__/_subprocesses.cpython-312.pyc  |  Bin 3220 -> 0 bytes
 .../anyio/abc/__pycache__/_tasks.cpython-312.pyc   |  Bin 4845 -> 0 bytes
 .../anyio/abc/__pycache__/_testing.cpython-312.pyc |  Bin 3004 -> 0 bytes
 .../venv/Lib/site-packages/anyio/abc/_resources.py |   31 -
 .../venv/Lib/site-packages/anyio/abc/_sockets.py   |  160 -
 .../venv/Lib/site-packages/anyio/abc/_streams.py   |  203 -
 .../Lib/site-packages/anyio/abc/_subprocesses.py   |   79 -
 backend/venv/Lib/site-packages/anyio/abc/_tasks.py |  119 -
 .../venv/Lib/site-packages/anyio/abc/_testing.py   |   70 -
 .../venv/Lib/site-packages/anyio/from_thread.py    |  500 --
 backend/venv/Lib/site-packages/anyio/lowlevel.py   |  174 -
 backend/venv/Lib/site-packages/anyio/py.typed      |    0
 .../venv/Lib/site-packages/anyio/pytest_plugin.py  |  142 -
 .../Lib/site-packages/anyio/streams/__init__.py    |    0
 .../streams/__pycache__/__init__.cpython-312.pyc   |  Bin 167 -> 0 bytes
 .../streams/__pycache__/buffered.cpython-312.pyc   |  Bin 6069 -> 0 bytes
 .../anyio/streams/__pycache__/file.cpython-312.pyc |  Bin 7478 -> 0 bytes
 .../streams/__pycache__/memory.cpython-312.pyc     |  Bin 12893 -> 0 bytes
 .../streams/__pycache__/stapled.cpython-312.pyc    |  Bin 7495 -> 0 bytes
 .../anyio/streams/__pycache__/text.cpython-312.pyc |  Bin 8221 -> 0 bytes
 .../anyio/streams/__pycache__/tls.cpython-312.pyc  |  Bin 16910 -> 0 bytes
 .../Lib/site-packages/anyio/streams/buffered.py    |  118 -
 .../venv/Lib/site-packages/anyio/streams/file.py   |  147 -
 .../venv/Lib/site-packages/anyio/streams/memory.py |  279 -
 .../Lib/site-packages/anyio/streams/stapled.py     |  140 -
 .../venv/Lib/site-packages/anyio/streams/text.py   |  143 -
 .../venv/Lib/site-packages/anyio/streams/tls.py    |  320 -
 backend/venv/Lib/site-packages/anyio/to_process.py |  249 -
 backend/venv/Lib/site-packages/anyio/to_thread.py  |   67 -
 backend/venv/Lib/site-packages/argon2/__init__.py  |   92 -
 backend/venv/Lib/site-packages/argon2/__main__.py  |   90 -
 .../argon2/__pycache__/__init__.cpython-312.pyc    |  Bin 2575 -> 0 bytes
 .../argon2/__pycache__/__main__.cpython-312.pyc    |  Bin 3480 -> 0 bytes
 .../argon2/__pycache__/_legacy.cpython-312.pyc     |  Bin 3076 -> 0 bytes
 .../__pycache__/_password_hasher.cpython-312.pyc   |  Bin 10153 -> 0 bytes
 .../argon2/__pycache__/_typing.cpython-312.pyc     |  Bin 417 -> 0 bytes
 .../argon2/__pycache__/_utils.cpython-312.pyc      |  Bin 4662 -> 0 bytes
 .../argon2/__pycache__/exceptions.cpython-312.pyc  |  Bin 1674 -> 0 bytes
 .../argon2/__pycache__/low_level.cpython-312.pyc   |  Bin 7682 -> 0 bytes
 .../argon2/__pycache__/profiles.cpython-312.pyc    |  Bin 1173 -> 0 bytes
 backend/venv/Lib/site-packages/argon2/_legacy.py   |   91 -
 .../Lib/site-packages/argon2/_password_hasher.py   |  251 -
 backend/venv/Lib/site-packages/argon2/_typing.py   |   15 -
 backend/venv/Lib/site-packages/argon2/_utils.py    |  140 -
 .../venv/Lib/site-packages/argon2/exceptions.py    |   56 -
 backend/venv/Lib/site-packages/argon2/low_level.py |  238 -
 backend/venv/Lib/site-packages/argon2/profiles.py  |   60 -
 backend/venv/Lib/site-packages/argon2/py.typed     |    0
 .../argon2_cffi-23.1.0.dist-info/INSTALLER         |    1 -
 .../argon2_cffi-23.1.0.dist-info/METADATA          |  128 -
 .../argon2_cffi-23.1.0.dist-info/RECORD            |   25 -
 .../argon2_cffi-23.1.0.dist-info/REQUESTED         |    0
 .../argon2_cffi-23.1.0.dist-info/WHEEL             |    4 -
 .../argon2_cffi-23.1.0.dist-info/licenses/LICENSE  |   21 -
 .../INSTALLER                                      |    1 -
 .../argon2_cffi_bindings-25.1.0.dist-info/METADATA |  153 -
 .../argon2_cffi_bindings-25.1.0.dist-info/RECORD   |   11 -
 .../argon2_cffi_bindings-25.1.0.dist-info/WHEEL    |    5 -
 .../licenses/LICENSE                               |   21 -
 .../top_level.txt                                  |    2 -
 .../site-packages/bcrypt-5.0.0.dist-info/INSTALLER |    1 -
 .../site-packages/bcrypt-5.0.0.dist-info/LICENSE   |  201 -
 .../site-packages/bcrypt-5.0.0.dist-info/METADATA  |  342 -
 .../site-packages/bcrypt-5.0.0.dist-info/RECORD    |   11 -
 .../Lib/site-packages/bcrypt-5.0.0.dist-info/WHEEL |    5 -
 .../bcrypt-5.0.0.dist-info/top_level.txt           |    1 -
 backend/venv/Lib/site-packages/bcrypt/__init__.py  |   43 -
 backend/venv/Lib/site-packages/bcrypt/__init__.pyi |   10 -
 .../bcrypt/__pycache__/__init__.cpython-312.pyc    |  Bin 554 -> 0 bytes
 backend/venv/Lib/site-packages/bcrypt/_bcrypt.pyd  |  Bin 305152 -> 0 bytes
 backend/venv/Lib/site-packages/bcrypt/py.typed     |    0
 .../site-packages/cffi-2.0.0.dist-info/INSTALLER   |    1 -
 .../site-packages/cffi-2.0.0.dist-info/METADATA    |   68 -
 .../Lib/site-packages/cffi-2.0.0.dist-info/RECORD  |   49 -
 .../Lib/site-packages/cffi-2.0.0.dist-info/WHEEL   |    5 -
 .../cffi-2.0.0.dist-info/entry_points.txt          |    2 -
 .../cffi-2.0.0.dist-info/licenses/AUTHORS          |    8 -
 .../cffi-2.0.0.dist-info/licenses/LICENSE          |   23 -
 .../cffi-2.0.0.dist-info/top_level.txt             |    2 -
 backend/venv/Lib/site-packages/cffi/__init__.py    |   14 -
 .../cffi/__pycache__/__init__.cpython-312.pyc      |  Bin 526 -> 0 bytes
 .../__pycache__/_imp_emulation.cpython-312.pyc     |  Bin 3856 -> 0 bytes
 .../_shimmed_dist_utils.cpython-312.pyc            |  Bin 2062 -> 0 bytes
 .../cffi/__pycache__/api.cpython-312.pyc           |  Bin 50285 -> 0 bytes
 .../__pycache__/backend_ctypes.cpython-312.pyc     |  Bin 63528 -> 0 bytes
 .../cffi/__pycache__/cffi_opcode.cpython-312.pyc   |  Bin 6757 -> 0 bytes
 .../cffi/__pycache__/commontypes.cpython-312.pyc   |  Bin 3056 -> 0 bytes
 .../cffi/__pycache__/cparser.cpython-312.pyc       |  Bin 46816 -> 0 bytes
 .../cffi/__pycache__/error.cpython-312.pyc         |  Bin 1868 -> 0 bytes
 .../cffi/__pycache__/ffiplatform.cpython-312.pyc   |  Bin 5805 -> 0 bytes
 .../cffi/__pycache__/lock.cpython-312.pyc          |  Bin 498 -> 0 bytes
 .../cffi/__pycache__/model.cpython-312.pyc         |  Bin 30133 -> 0 bytes
 .../cffi/__pycache__/pkgconfig.cpython-312.pyc     |  Bin 6345 -> 0 bytes
 .../cffi/__pycache__/recompiler.cpython-312.pyc    |  Bin 81048 -> 0 bytes
 .../__pycache__/setuptools_ext.cpython-312.pyc     |  Bin 11234 -> 0 bytes
 .../cffi/__pycache__/vengine_cpy.cpython-312.pyc   |  Bin 50906 -> 0 bytes
 .../cffi/__pycache__/vengine_gen.cpython-312.pyc   |  Bin 34142 -> 0 bytes
 .../cffi/__pycache__/verifier.cpython-312.pyc      |  Bin 16197 -> 0 bytes
 backend/venv/Lib/site-packages/cffi/_cffi_errors.h |  149 -
 .../venv/Lib/site-packages/cffi/_cffi_include.h    |  389 -
 backend/venv/Lib/site-packages/cffi/_embedding.h   |  550 --
 .../venv/Lib/site-packages/cffi/_imp_emulation.py  |   83 -
 .../Lib/site-packages/cffi/_shimmed_dist_utils.py  |   45 -
 backend/venv/Lib/site-packages/cffi/api.py         |  967 ---
 .../venv/Lib/site-packages/cffi/backend_ctypes.py  | 1121 ---
 backend/venv/Lib/site-packages/cffi/cffi_opcode.py |  187 -
 backend/venv/Lib/site-packages/cffi/commontypes.py |   82 -
 backend/venv/Lib/site-packages/cffi/cparser.py     | 1015 ---
 backend/venv/Lib/site-packages/cffi/error.py       |   31 -
 backend/venv/Lib/site-packages/cffi/ffiplatform.py |  113 -
 backend/venv/Lib/site-packages/cffi/lock.py        |   30 -
 backend/venv/Lib/site-packages/cffi/model.py       |  618 --
 backend/venv/Lib/site-packages/cffi/parse_c_type.h |  181 -
 backend/venv/Lib/site-packages/cffi/pkgconfig.py   |  121 -
 backend/venv/Lib/site-packages/cffi/recompiler.py  | 1598 ----
 .../venv/Lib/site-packages/cffi/setuptools_ext.py  |  229 -
 backend/venv/Lib/site-packages/cffi/vengine_cpy.py | 1087 ---
 backend/venv/Lib/site-packages/cffi/vengine_gen.py |  679 --
 backend/venv/Lib/site-packages/cffi/verifier.py    |  306 -
 .../site-packages/click-8.3.0.dist-info/INSTALLER  |    1 -
 .../site-packages/click-8.3.0.dist-info/METADATA   |   84 -
 .../Lib/site-packages/click-8.3.0.dist-info/RECORD |   40 -
 .../Lib/site-packages/click-8.3.0.dist-info/WHEEL  |    4 -
 .../click-8.3.0.dist-info/licenses/LICENSE.txt     |   28 -
 backend/venv/Lib/site-packages/click/__init__.py   |  123 -
 .../click/__pycache__/__init__.cpython-312.pyc     |  Bin 4045 -> 0 bytes
 .../click/__pycache__/_compat.cpython-312.pyc      |  Bin 24167 -> 0 bytes
 .../click/__pycache__/_termui_impl.cpython-312.pyc |  Bin 31584 -> 0 bytes
 .../click/__pycache__/_textwrap.cpython-312.pyc    |  Bin 2398 -> 0 bytes
 .../click/__pycache__/_utils.cpython-312.pyc       |  Bin 1173 -> 0 bytes
 .../click/__pycache__/_winconsole.cpython-312.pyc  |  Bin 11743 -> 0 bytes
 .../click/__pycache__/core.cpython-312.pyc         |  Bin 133404 -> 0 bytes
 .../click/__pycache__/decorators.cpython-312.pyc   |  Bin 22110 -> 0 bytes
 .../click/__pycache__/exceptions.cpython-312.pyc   |  Bin 14749 -> 0 bytes
 .../click/__pycache__/formatting.cpython-312.pyc   |  Bin 13645 -> 0 bytes
 .../click/__pycache__/globals.cpython-312.pyc      |  Bin 2938 -> 0 bytes
 .../click/__pycache__/parser.cpython-312.pyc       |  Bin 20415 -> 0 bytes
 .../__pycache__/shell_completion.cpython-312.pyc   |  Bin 23310 -> 0 bytes
 .../click/__pycache__/termui.cpython-312.pyc       |  Bin 34496 -> 0 bytes
 .../click/__pycache__/testing.cpython-312.pyc      |  Bin 27382 -> 0 bytes
 .../click/__pycache__/types.cpython-312.pyc        |  Bin 50011 -> 0 bytes
 .../click/__pycache__/utils.cpython-312.pyc        |  Bin 24852 -> 0 bytes
 backend/venv/Lib/site-packages/click/_compat.py    |  622 --
 .../venv/Lib/site-packages/click/_termui_impl.py   |  847 --
 backend/venv/Lib/site-packages/click/_textwrap.py  |   51 -
